Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #5394 in Datacenter_0
0.0: Broker1: Trying to Create VM #2440 in Datacenter_0
0.0: Broker1: Trying to Create VM #1428 in Datacenter_0
0.0: Broker1: Trying to Create VM #2131 in Datacenter_0
0.0: Broker1: Trying to Create VM #3651 in Datacenter_0
0.0: Broker1: Trying to Create VM #5614 in Datacenter_0
0.0: Broker1: Trying to Create VM #3358 in Datacenter_0
0.0: Broker1: Trying to Create VM #3614 in Datacenter_0
0.0: Broker1: Trying to Create VM #1347 in Datacenter_0
0.0: Broker1: Trying to Create VM #2195 in Datacenter_0
0.0: Broker1: Trying to Create VM #2890 in Datacenter_0
0.0: Broker1: Trying to Create VM #4512 in Datacenter_0
0.0: Broker1: Trying to Create VM #802 in Datacenter_0
0.0: Broker1: Trying to Create VM #2346 in Datacenter_0
0.0: Broker1: Trying to Create VM #3686 in Datacenter_0
0.0: Broker1: Trying to Create VM #3354 in Datacenter_0
0.0: Broker1: Trying to Create VM #4871 in Datacenter_0
0.0: Broker1: Trying to Create VM #4181 in Datacenter_0
0.0: Broker1: Trying to Create VM #4225 in Datacenter_0
0.0: Broker1: Trying to Create VM #1592 in Datacenter_0
0.0: Broker1: Trying to Create VM #2252 in Datacenter_0
0.0: Broker1: Trying to Create VM #1796 in Datacenter_0
0.0: Broker1: Trying to Create VM #3682 in Datacenter_0
0.0: Broker1: Trying to Create VM #265 in Datacenter_0
0.0: Broker1: Trying to Create VM #3085 in Datacenter_0
0.0: Broker1: Trying to Create VM #3363 in Datacenter_0
0.0: Broker1: Trying to Create VM #1344 in Datacenter_0
0.0: Broker1: Trying to Create VM #947 in Datacenter_0
0.0: Broker1: Trying to Create VM #1384 in Datacenter_0
0.0: Broker1: Trying to Create VM #3764 in Datacenter_0
0.0: Broker1: Trying to Create VM #5974 in Datacenter_0
0.0: Broker1: Trying to Create VM #403 in Datacenter_0
0.0: Broker1: Trying to Create VM #606 in Datacenter_0
0.0: Broker1: Trying to Create VM #4731 in Datacenter_0
0.0: Broker1: Trying to Create VM #2138 in Datacenter_0
0.0: Broker1: Trying to Create VM #2735 in Datacenter_0
0.0: Broker1: Trying to Create VM #4730 in Datacenter_0
0.0: Broker1: Trying to Create VM #1084 in Datacenter_0
0.0: Broker1: Trying to Create VM #4292 in Datacenter_0
0.0: Broker1: Trying to Create VM #1449 in Datacenter_0
0.0: Broker1: Trying to Create VM #3168 in Datacenter_0
0.0: Broker1: Trying to Create VM #4106 in Datacenter_0
0.0: Broker1: Trying to Create VM #5143 in Datacenter_0
0.0: Broker1: Trying to Create VM #1209 in Datacenter_0
0.0: Broker1: Trying to Create VM #349 in Datacenter_0
0.0: Broker1: Trying to Create VM #2936 in Datacenter_0
0.0: Broker1: Trying to Create VM #2176 in Datacenter_0
0.0: Broker1: Trying to Create VM #5961 in Datacenter_0
0.0: Broker1: Trying to Create VM #3321 in Datacenter_0
0.0: Broker1: Trying to Create VM #5439 in Datacenter_0
0.0: Broker1: Trying to Create VM #360 in Datacenter_0
0.0: Broker1: Trying to Create VM #2970 in Datacenter_0
0.0: Broker1: Trying to Create VM #1946 in Datacenter_0
0.0: Broker1: Trying to Create VM #2316 in Datacenter_0
0.0: Broker1: Trying to Create VM #3476 in Datacenter_0
0.0: Broker1: Trying to Create VM #587 in Datacenter_0
0.0: Broker1: Trying to Create VM #40 in Datacenter_0
0.0: Broker1: Trying to Create VM #4577 in Datacenter_0
0.0: Broker1: Trying to Create VM #4802 in Datacenter_0
0.0: Broker1: Trying to Create VM #1313 in Datacenter_0
0.0: Broker1: Trying to Create VM #3929 in Datacenter_0
0.0: Broker1: Trying to Create VM #3098 in Datacenter_0
0.0: Broker1: Trying to Create VM #1868 in Datacenter_0
0.0: Broker1: Trying to Create VM #5570 in Datacenter_0
0.0: Broker1: Trying to Create VM #5572 in Datacenter_0
0.0: Broker1: Trying to Create VM #2118 in Datacenter_0
0.0: Broker1: Trying to Create VM #5736 in Datacenter_0
0.0: Broker1: Trying to Create VM #3896 in Datacenter_0
0.0: Broker1: Trying to Create VM #3475 in Datacenter_0
0.0: Broker1: Trying to Create VM #3568 in Datacenter_0
0.0: Broker1: Trying to Create VM #682 in Datacenter_0
0.0: Broker1: Trying to Create VM #2885 in Datacenter_0
