Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #4084 in Datacenter_0
0.0: Broker1: Trying to Create VM #382 in Datacenter_0
0.0: Broker1: Trying to Create VM #3969 in Datacenter_0
0.0: Broker1: Trying to Create VM #826 in Datacenter_0
0.0: Broker1: Trying to Create VM #3983 in Datacenter_0
0.0: Broker1: Trying to Create VM #3957 in Datacenter_0
0.0: Broker1: Trying to Create VM #310 in Datacenter_0
0.0: Broker1: Trying to Create VM #398 in Datacenter_0
0.0: Broker1: Trying to Create VM #1451 in Datacenter_0
0.0: Broker1: Trying to Create VM #4247 in Datacenter_0
0.0: Broker1: Trying to Create VM #4539 in Datacenter_0
0.0: Broker1: Trying to Create VM #2826 in Datacenter_0
0.0: Broker1: Trying to Create VM #3924 in Datacenter_0
0.0: Broker1: Trying to Create VM #2306 in Datacenter_0
0.0: Broker1: Trying to Create VM #3104 in Datacenter_0
0.0: Broker1: Trying to Create VM #4287 in Datacenter_0
0.0: Broker1: Trying to Create VM #120 in Datacenter_0
0.0: Broker1: Trying to Create VM #2770 in Datacenter_0
0.0: Broker1: Trying to Create VM #5585 in Datacenter_0
0.0: Broker1: Trying to Create VM #1421 in Datacenter_0
0.0: Broker1: Trying to Create VM #5294 in Datacenter_0
0.0: Broker1: Trying to Create VM #2495 in Datacenter_0
0.0: Broker1: Trying to Create VM #309 in Datacenter_0
0.0: Broker1: Trying to Create VM #2351 in Datacenter_0
0.0: Broker1: Trying to Create VM #3697 in Datacenter_0
0.0: Broker1: Trying to Create VM #2335 in Datacenter_0
0.0: Broker1: Trying to Create VM #4006 in Datacenter_0
0.0: Broker1: Trying to Create VM #4444 in Datacenter_0
0.0: Broker1: Trying to Create VM #47 in Datacenter_0
0.0: Broker1: Trying to Create VM #5567 in Datacenter_0
0.0: Broker1: Trying to Create VM #5660 in Datacenter_0
0.0: Broker1: Trying to Create VM #555 in Datacenter_0
0.0: Broker1: Trying to Create VM #2397 in Datacenter_0
0.0: Broker1: Trying to Create VM #2693 in Datacenter_0
0.0: Broker1: Trying to Create VM #2053 in Datacenter_0
